party,first_name,middle_initial,last_name,name_suffix,preferred_name,primary_address_1,primary_address_2,primary_address_3,primary_city,primary_state,primary_postal_code,primary_phone_1,primary_phone_2,primary_fax_1,primary_fax_2,secondary_address_1,secondary_address_2,secondary_address_3,secondary_city,secondary_state,secondary_postal_code,secondary_phone_1,secondary_phone_2,secondary_fax_1,secondary_fax_2,email_1,email_2,photo_origin_url,url_1,url_2,salutation,web_form_url,role,chamber_name,district_id,district_city,district_state,district_country,ocd_id
Democrat,Lisa,M.,Deeley,,,City Hall,Room 132,,Philadelphia,PA,19107,(215) 686-3460,(215) 686-3461,(215) 686-3947,,,,,,,,,,,,[email],,http://www.philadelphiavotes.com/images/Lisa_Deeley.jpg,http://www.philadelphiavotes.com/en/about-us/commissioner-lisa-m-deeley,,,,City Commissioner ,Philadelphia City Commissioners,PHILADELPHIA,Philadelphia,PA,US,ocd-division/country:us/state:pa/place:philadelphia
Democrat,Anthony,,Clark,,,City Hall,Room 130,,Philadelphia,PA,19107,(215) 686-3462,(215) 686-3463,(215) 587-9107,,,,,,,,,,,,[email],,http://www.philadelphiavotes.com/images/clark_headshot.png,http://www.philadelphiavotes.com/en/about-us/commissioner-anthony-clark,,,,City Commissioner,Philadelphia City Commissioners,PHILADELPHIA,Philadelphia,PA,US,ocd-division/country:us/state:pa/place:philadelphia
Republican,Al,,Schmidt,,,City Hall,Room 134,,Philadelphia,PA,19107,(215) 686-3464,(215) 686-3467,(215) 686-3472,,,,,,,,,,,,[email],,http://www.philadelphiavotes.com/images/Al_Headshot.png,http://www.philadelphiavotes.com/en/about-us/commissioner-al-schmidt,,,,City Commissioner,Philadelphia City Commissioners,PHILADELPHIA,Philadelphia,PA,US,ocd-division/country:us/state:pa/place:philadelphia
,Alan,,Butkovitz,,,Office of the Controller,1230 Municipal Services Building,1401 John F. Kennedy Boulevard,Philadelphia,PA,19102-1679,(215) 686-6680,(215) 686-3804,(215) 686-3832,,,,,,,,,,,,[email],,http://www.philadelphiacontroller.org/uploads/photos/controller-2.jpg,http://www.philadelphiacontroller.org/,,,,City Controller,Philadelphia City Controller,AT LARGE,Philadelphia,PA,US,ocd-division/country:us/state:pa/place:philadelphia
Democrat,Mark,F.,Squilla,,,City Hall,Room 332,,Philadelphia,PA,19107-3290,(215) 686-3458,(215) 686-3459,(215) 686-1931,,,,,,,,,,,,[email],,http://phlcouncil.com/wp-content/uploads/2016/01/Mark-S-Edit-1.jpg,http://phlcouncil.com/MarkSquilla,,,http://phlcouncil.com/MarkSquilla,Councilman,Philadelphia City Council,1,Philadelphia,PA,US,ocd-division/country:us/state:pa/place:philadelphia/council_district:1
Republican,Brian,J.,O'Neill,,,City Hall,Room 562,,Philadelphia,PA,19107-3290,(215) 686-3422,(215) 686-3423,(215) 686-1939,,"1701 Bowler Street, 2nd FL.",,,Philadelphia,PA,19115,(215) 685-0432,(215) 685-6431,(215) 685-0436,,[email],,http://phlcouncil.com/wp-content/uploads/2016/01/BrianONeill.jpg,http://phlcouncil.com/BrianONeill,,,http://phlcouncil.com/BrianONeill,Councilman,Philadelphia City Council,10,Philadelphia,PA,US,ocd-division/country:us/state:pa/place:philadelphia/council_district:10
Democrat,Kenyatta,,Johnson,,,City Hall,Room 580,,Philadelphia,PA,19107-3290,(215) 686-3412,(215) 686-3413,(215) 686-1932,,,,,,,,,,,,[email],,http://phlcouncil.com/wp-content/uploads/2016/01/Kenyatta-J-Edit-1.jpg,http://phlcouncil.com/KenyattaJohnson,,,http://phlcouncil.com/KenyattaJohnson,Councilman,Philadelphia City Council,2,Philadelphia,PA,US,ocd-division/country:us/state:pa/place:philadelphia/council_district:2
Democrat,Jannie,L.,Blackwell,,,City Hall,Room 408,,Philadelphia,PA,19107-3290,(215) 686-3418,(215) 686-3419,(215) 686-1933,,,,,,,,,,,,[email],,http://phlcouncil.com/wp-content/uploads/2016/01/Jannie-Blackwell-Edit-1.jpg,http://phlcouncil.com/JannieBlackwell,,,http://phlcouncil.com/JannieBlackwell,Councilwoman,Philadelphia City Council,3,Philadelphia,PA,US,ocd-division/country:us/state:pa/place:philadelphia/council_district:3
Democrat,Curtis,,Jones,Jr.,,City Hall,Room 404,,Philadelphia,PA,19107-3290,(215) 686-3416,(215) 686-3417,(215) 686-1934,,5398 Wynnefield Avenue,,,Philadelphia,PA,,(215) 685-0593,(215) 685-2547,(215) 685-0290,(215) 685-2559,[email],,http://phlcouncil.com/wp-content/uploads/2016/01/Curtis-Jones.jpg,http://phlcouncil.com/CurtisJonesJr/,,,http://phlcouncil.com/CurtisJonesJr/,Councilman,Philadelphia City Council,4,Philadelphia,PA,US,ocd-division/country:us/state:pa/place:philadelphia/council_district:4
Democrat,Darrell,L.,Clarke,,,City Hall,Room 494,,Philadelphia,PA,19107-3290,(215) 686-3442,(215) 686-3443,(215) 686-1901,,,,,,,,,,,,[email],,http://phlcouncil.com/wp-content/uploads/2016/01/DarrellClarke.jpg,http://phlcouncil.com/DarrellClarke/,,,http://phlcouncil.com/DarrellClarke/,Councilman,Philadelphia City Council,5,Philadelphia,PA,US,ocd-division/country:us/state:pa/place:philadelphia/council_district:5
Democrat,Bobby,,Henon,,,City Hall,Room 484,,Philadelphia,PA,19107-3290,(215) 686-3444,(215) 686-3445,(215) 686-1935,,,,,,,,,,,,[email],,http://phlcouncil.com/wp-content/uploads/2016/01/Boby-Henon.jpg,http://phlcouncil.com/BobbyHenon,http://www.bobbyhenon.com/,,http://phlcouncil.com/BobbyHenon,Councilman,Philadelphia City Council,6,Philadelphia,PA,US,ocd-division/country:us/state:pa/place:philadelphia/council_district:6
Democrat,Maria,D.,Quiñones-Sánchez,,,City Hall,Room 319A,,Philadelphia,PA,19107-3290,(215) 686-3448,(215) 686-3449,(215) 686-1936,,City Hall,Room 330,,Philadelphia,PA,19107-3290,,,,,[email],,http://phlcouncil.com/wp-content/uploads/2016/01/MariaQSanchez-edit-1.jpg,http://phlcouncil.com/MariaQSanchez,,,http://phlcouncil.com/MariaQSanchez,Councilwoman,Philadelphia City Council,7,Philadelphia,PA,US,ocd-division/country:us/state:pa/place:philadelphia/council_district:7
Democrat,Cindy,M.,Bass,,,City Hall,Room 312,,Philadelphia,PA,19107-3290,(215) 686-3424,(215) 686-3425,(215) 686-1937,,4439A Germantown Ave,,,Philadelphia,PA,19114,(215) 685-9182,(215) 685-9183,(215) 685-9189,,[email],,http://phlcouncil.com/wp-content/uploads/2016/01/Cindy-Bass-edit-1.jpg,http://phlcouncil.com/CindyBass,,,http://phlcouncil.com/CindyBass,Councilwoman,Philadelphia City Council,8,Philadelphia,PA,US,ocd-division/country:us/state:pa/place:philadelphia/council_district:8
Democrat,Cherelle,Lesley,Parker,,,City Hall,Room 577,,Philadelphia,PA,19107-3290,(215) 686-3454,(215) 686-3455,(215) 686-1938,,,,,,,,,,,,[email],,http://phlcouncil.com/wp-content/uploads/2016/01/C-Parker-edit-1.jpg,http://phlcouncil.com/CherelleParker,,,http://phlcouncil.com/CherelleParker,Councilwoman,Philadelphia City Council,9,Philadelphia,PA,US,ocd-division/country:us/state:pa/place:philadelphia/council_district:9
Republican,Al,,Taubenberger,,,City Hall,Room 582,,Philadelphia,PA,19107-3290,(215) 686-3440,(215) 686-3441,(215) 686-1929,,,,,,,,,,,,,,http://phlcouncil.com/wp-content/uploads/2016/01/AL-T.jpg,http://phlcouncil.com/AlTaubenberger/,,,http://phlcouncil.com/AlTaubenberger/,Councilman,Philadelphia City Council,AT LARGE,Philadelphia,PA,US,ocd-division/country:us/state:pa/place:philadelphia
Republican,David,H.,Oh,,,City Hall,Room 319,,Philadelphia,PA,19107-3290,(215) 686-3452,(215) 686-3453,(215) 686-1925,,,,,,,,,,,,[email],,http://phlcouncil.com/wp-content/uploads/2016/01/David-Oh-edit-1.jpg,http://phlcouncil.com/DavidOh,http://davidoh.com/,,http://phlcouncil.com/DavidOh,Councilman,Philadelphia City Council,AT LARGE,Philadelphia,PA,US,ocd-division/country:us/state:pa/place:philadelphia
Democrat,Helen,Hae-Liun,Gym,,,City Hall,Room 592,,Philadelphia,PA,19107-3290,(215) 686-3420,(215) 686-3421,(215) 686-1930,,,,,,,,,,,,,,http://phlcouncil.com/wp-content/uploads/2016/01/Helen-Gym.jpg,http://phlcouncil.com/HelenGym,,,http://phlcouncil.com/HelenGym,Councilwoman,Philadelphia City Council,AT LARGE,Philadelphia,PA,US,ocd-division/country:us/state:pa/place:philadelphia
Democrat,William,K.,Greenlee,,Bill,City Hall,Room 508,,Philadelphia,PA,19107-3290,(215) 686-3446,(215) 686-3447,(215) 686-1927,,,,,,,,,,,,[email],,http://phlcouncil.com/wp-content/uploads/2016/01/William-Greenlee-edit-1.jpg,http://phlcouncil.com/BillGreenlee,http://www.billgreenlee.com/,,http://phlcouncil.com/BillGreenlee,Councilman,Philadelphia City Council,AT LARGE,Philadelphia,PA,US,ocd-division/country:us/state:pa/place:philadelphia
Democrat,Derek,S.,Green,,,City Hall,Room 594,,Philadelphia,PA,19107-3290,(215) 686-3450,(215) 686-3451,(215) 686-2013,,,,,,,,,,,,,,http://phlcouncil.com/wp-content/uploads/2016/01/Derek-Green-edit-1.jpg,http://phlcouncil.com/DerekGreen,,,http://phlcouncil.com/DerekGreen,Councilman,Philadelphia City Council,AT LARGE,Philadelphia,PA,US,ocd-division/country:us/state:pa/place:philadelphia
Democrat,Blondell,,Reynolds Brown,,,City Hall,Room 581,,Philadelphia,PA,19107-3290,(215) 686-3438,(215) 686-3439,(215) 686-1926,,,,,,,,,,,,[email],,http://phlcouncil.com/wp-content/uploads/2016/01/BRB-EDIT.jpg,http://phlcouncil.com/BlondellReynoldsBrown,,,http://phlcouncil.com/BlondellReynoldsBrown,Councilman,Philadelphia City Council,AT LARGE,Philadelphia,PA,US,ocd-division/country:us/state:pa/place:philadelphia
Democrat,Allan,,Domb,,,City Hall,Room 316,,Philadelphia,PA,19107-3290,(215) 686-3414,(215) 686-3415,(215) 686-1928,,3924 Red Lion Road,,,Philadelphia,PA,19114,,,,,,,http://phlcouncil.com/wp-content/uploads/2016/01/Allan-Domb.jpg,http://phlcouncil.com/AllanDomb/,,,http://phlcouncil.com/AllanDomb/,Councilman,Philadelphia City Council,AT LARGE,Philadelphia,PA,US,ocd-division/country:us/state:pa/place:philadelphia
,Kelley,B.,Hodge,,,Three South Penn Square,Corner of Juniper and South Penn Square,,Philadelphia,PA,19107-3499,(215) 686-8000,,,,,,,,,,,,,,[email],,http://www.phila.gov/districtattorney/aboutus/PublishingImages/hodge.jpg,http://www.phila.gov/districtattorney/pages/default.aspx,,,,District Attorney,Philadelphia District Attorney,AT LARGE,Philadelphia,PA,US,ocd-division/country:us/state:pa/place:philadelphia
Democrat,James,F.,Kenney,,Jim,City Hall,Room 215,,Philadelphia,PA,19107,(215) 686-2181,,(215) 686-2180,,,,,,,,,,,,[email],,https://alpha.phila.gov/media/20160311154931/mayor_pic.jpg,https://alpha.phila.gov/departments/mayor/,,,,Mayor,Philadelphia Mayor,PHILADELPHIA,Philadelphia,PA,US,ocd-division/country:us/state:pa/place:philadelphia
,Ronald,R.,Donatucci,Esq.,,Register of Wills,City Hall,Room 180 ,Philadelphia,PA,19107,(215) 686-6250,,(215) 686-6268,,,,,,,,,,,,[email],,http://secureprod.phila.gov/wills/images/donatucci.gif,http://secureprod.phila.gov/wills/default.aspx,,Honorable,,Register of Wills,Philadelphia Register of Wills,PHILADELPHIA,Philadelphia,PA,US,ocd-division/country:us/state:pa/place:philadelphia
,Jewell,,Williams,,,100 South Broad Street,5th Floor,,Philadelphia,PA,19110,(215) 686-3530,(215) 686-3565,,,,,,,,,(215) 686-3559,,,,,,http://www.officeofphiladelphiasheriff.com/images/stories/headshot-web.jpg,http://www.officeofphiladelphiasheriff.com/,,,,Sheriff,Philadelphia Sheriff,PHILADELPHIA,Philadelphia,PA,US,ocd-division/country:us/state:pa/place:philadelphia
